TTouchBattle
v7
r0
t336123766.800943
cCheck dependencies
cProcessInfoPlistFile "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Info.plist" Resources/Info.plist
cCpResource build/Debug-iphonesimulator/TouchBattle.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/fps_images.png Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon.png Resources/Icon.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon@2x.png Resources/Icon@2x.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon-Small.png Resources/Icon-Small.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/iTunesArtwork Resources/iTunesArtwork
cCpResource build/Debug-iphonesimulator/TouchBattle.app/danbo_black.png Resources/danbo/danbo_black.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/danbo_blue.png Resources/danbo/danbo_blue.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/danbo_green.png Resources/danbo/danbo_green.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/danbo_red.png Resources/danbo/danbo_red.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_0.png Resources/gauge/gauge_0.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_1.png Resources/gauge/gauge_1.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_10.png Resources/gauge/gauge_10.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_100.png Resources/gauge/gauge_100.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_11.png Resources/gauge/gauge_11.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_12.png Resources/gauge/gauge_12.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_13.png Resources/gauge/gauge_13.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_14.png Resources/gauge/gauge_14.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_15.png Resources/gauge/gauge_15.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_16.png Resources/gauge/gauge_16.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_17.png Resources/gauge/gauge_17.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_18.png Resources/gauge/gauge_18.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_19.png Resources/gauge/gauge_19.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_2.png Resources/gauge/gauge_2.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_20.png Resources/gauge/gauge_20.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_21.png Resources/gauge/gauge_21.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_22.png Resources/gauge/gauge_22.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_23.png Resources/gauge/gauge_23.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_24.png Resources/gauge/gauge_24.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_25.png Resources/gauge/gauge_25.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_26.png Resources/gauge/gauge_26.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_27.png Resources/gauge/gauge_27.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_28.png Resources/gauge/gauge_28.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_29.png Resources/gauge/gauge_29.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_3.png Resources/gauge/gauge_3.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_30.png Resources/gauge/gauge_30.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_31.png Resources/gauge/gauge_31.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_32.png Resources/gauge/gauge_32.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_33.png Resources/gauge/gauge_33.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_34.png Resources/gauge/gauge_34.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_35.png Resources/gauge/gauge_35.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_36.png Resources/gauge/gauge_36.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_37.png Resources/gauge/gauge_37.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_38.png Resources/gauge/gauge_38.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_39.png Resources/gauge/gauge_39.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_4.png Resources/gauge/gauge_4.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_40.png Resources/gauge/gauge_40.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_41.png Resources/gauge/gauge_41.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_42.png Resources/gauge/gauge_42.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_43.png Resources/gauge/gauge_43.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_44.png Resources/gauge/gauge_44.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_45.png Resources/gauge/gauge_45.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_46.png Resources/gauge/gauge_46.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_47.png Resources/gauge/gauge_47.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_48.png Resources/gauge/gauge_48.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_49.png Resources/gauge/gauge_49.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_5.png Resources/gauge/gauge_5.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_50.png Resources/gauge/gauge_50.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_51.png Resources/gauge/gauge_51.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_52.png Resources/gauge/gauge_52.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_53.png Resources/gauge/gauge_53.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_54.png Resources/gauge/gauge_54.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_55.png Resources/gauge/gauge_55.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_56.png Resources/gauge/gauge_56.png
